TeamExp,ManagerExp,Length,Transactions,Entities,PointsNonAdjust,Adjustment,Effort,PointsAdjust
4,3,22,181,120,247,17,10509,202
4,7,29,178,108,534,29,11672,501
0,1,3,169,109,1132,6,10811,803
0,7,12,175,115,886,39,11189,921
0,0,26,173,108,1058,11,12267,804
0,3,16,173,129,740,25,11249,666
3,3,37,199,107,1085,22,12837,943
2,0,22,187,110,539,7,10292,388
2,1,29,180,121,325,46,12664,360
0,0,14,181,122,742,43,10270,801
2,7,28,190,135,291,45,12910,320
2,5,5,162,106,175,15,9455,140
0,3,30,175,131,266,43,11487,287
2,4,5,183,122,1112,28,11786,1034
4,4,12,169,117,544,50,11487,625
1,7,16,164,112,476,23,11250,418
1,2,26,165,120,968,8,12619,706
0,6,26,171,110,200,30,10675,190
3,0,21,200,101,433,42,10657,463
0,0,39,181,120,357,46,11514,396
3,2,36,176,123,795,36,12567,802
1,2,33,197,115,941,43,11330,1016
0,7,30,170,122,424,49,10835,483
5,7,37,182,135,1081,50,12002,1243
4,2,23,171,125,178,40,11883,186
2,3,10,166,134,1064,44,10574,1159
3,7,5,177,132,718,41,10671,761
5,5,36,169,126,566,37,10990,577
2,7,34,184,129,135,40,12221,141
2,0,31,183,135,360,7,12150,259
0,7,10,179,106,1192,13,11243,929
2,3,19,150,128,476,12,11840,366
4,2,32,163,131,163,37,11817,166
5,0,1,193,120,352,10,9538,264
2,7,5,187,113,793,45,10821,872
0,3,4,184,112,637,43,9939,687
4,5,16,177,121,1036,8,12343,756
1,7,24,205,104,394,17,11344,323
5,3,16,218,121,863,6,11896,612
2,5,2,166,115,850,9,10844,629
0,2,28,190,141,1074,48,12011,1213
1,7,32,195,142,1126,31,12859,1080
1,5,27,193,99,1142,36,10446,1153
3,0,20,165,127,410,25,11203,369
4,2,24,194,123,1059,12,11104,815
2,0,12,181,124,753,42,12042,805
0,4,35,198,106,624,12,11747,480
3,1,33,194,81,1162,7,10471,836
4,7,33,175,114,737,48,12156,832
3,5,37,172,129,830,7,12219,597
5,1,12,180,118,634,26,9693,576
4,1,3,200,118,638,10,10635,478
4,5,1,182,130,538,6,10549,381
2,2,33,185,110,1020,27,10551,938
4,7,40,207,126,1175,48,12455,1327
3,4,10,173,107,543,6,9699,385
4,0,29,192,143,68,42,11464,72
2,3,13,181,124,446,21,10503,383
2,0,12,192,117,1050,39,11424,1092
5,3,31,172,111,900,38,12682,927
3,0,2,190,116,871,27,11085,801
1,5,35,183,119,504,34,11847,498
1,4,23,198,109,774,12,10749,595
4,7,17,194,129,1138,26,10673,1035
5,3,26,196,133,1149,48,12552,1298
0,7,8,176,124,760,40,11288,798
4,7,29,164,124,192,9,11236,142
5,7,26,189,119,966,17,11571,792
3,6,10,185,105,877,33,10287,859
3,2,26,182,118,654,35,10798,654
3,0,34,174,120,354,20,10711,300
3,7,7,201,123,785,46,10839,871
3,0,4,176,130,340,34,10852,336
5,7,11,209,119,151,20,11460,128
5,3,29,183,100,916,16,11784,741
2,2,36,184,119,1017,21,11935,874
1,2,25,182,113,1023,20,12532,869
3,5,21,203,134,891,16,12660,721
0,6,36,164,104,1011,12,12057,778
5,5,10,184,120,991,24,10676,881
0,5,37,204,127,1076,7,11415,774
0,5,9,195,120,134,20,10297,113
0,5,24,203,115,377,34,10655,373
2,5,35,181,101,865,49,10456,986
5,4,35,176,106,503,27,11983,462
0,2,36,173,126,678,32,12351,657
3,5,18,176,109,714,44,10940,778
4,7,39,203,104,61,9,12368,45
0,2,32,174,127,353,24,11219,314
2,2,24,178,141,1024,44,12007,1116
5,1,23,178,121,832,48,10517,940
2,4,32,166,134,92,5,12038,64
0,5,37,177,131,993,34,11330,983
5,0,12,175,131,392,25,11620,352
4,3,13,185,136,547,24,11695,486
0,6,23,186,131,413,10,10814,309
2,7,25,215,125,940,26,11514,855
1,0,35,177,128,476,22,11491,414
3,4,30,184,98,1054,12,11716,811
2,3,17,190,115,70,43,10565,75
5,4,20,200,130,456,36,11638,460
